,y_fatigue
4120,37.30541260201684
4121,54.45262582269472
4122,37.83148132913043
4123,34.12231811189595
4124,48.82767533384589
4125,44.65122194839722
4126,49.66533126285415
4127,51.90184456262671
4128,51.82787680521704
4129,47.14880618928711
4130,13.380409043858307
4131,21.32553077266716
4132,14.534870658455093
4133,25.15058356812037
4134,26.10291145713509
4135,28.659960766125355
4136,27.111621941311427
4137,34.15022606811208
4138,27.37745847042084
4139,39.22087720098491
4140,35.9368763740032
819,36.82722467539763
820,30.83148160045928
821,52.921586268135854
822,36.99157188604094
823,45.8774416577668
824,46.287176391702594
4141,10.847987232300715
4142,15.748229461453343
4143,17.482094158719846
4144,18.755639486562057
4145,18.916628864645784
4146,27.125663091581774
4147,26.033039275765773
4148,20.838570212197126
4149,27.173442905286407
4150,35.58365046029444
4151,34.03489819819859
4152,35.76717986893659
825,9.108154112589164
826,26.737025857584776
827,13.839141223097778
828,36.17019315374629
829,38.58170469088129
830,32.9407395909098
831,29.656708129924017
832,43.08219872339336
833,43.69925391417405
4153,0.0
4154,22.557652523282155
4155,28.60962393071539
4156,19.87591127317258
4157,25.06498984808588
4158,30.92663284612908
834,14.94723748516677
835,34.04886823583207
836,14.24939885623414
837,29.673674617660527
4159,18.421181997346324
4160,31.735091645375057
838,26.39749819681845
839,32.580314486717484
840,34.11424560100414
841,40.22914661435848
842,50.42092425060939
843,7.613035005626086
844,15.997377139830457
845,10.721957130884944
846,15.602847178704272
847,20.20516463063845
848,29.177114408638367
849,44.92694468082699
850,34.064967455895584
851,44.04844457181925
852,37.64395091871713
4161,29.72433089291316
4162,31.34926648185392
853,16.90938797770182
854,18.952398986893712
855,26.655762519578467
856,25.784246516019195
4163,16.572407752612147
4164,29.846368059984137
4165,31.53845505290113
857,18.72241091152636
858,11.602818402765047
859,17.347648847120524
4166,38.92213739966401
860,17.58538934699047
861,20.714242804822057
862,25.858321738418827
4167,36.94392534701741
4168,45.995581982768094
863,25.74977339551973
864,53.72550001420505
